epoch,loss,mean_squared_error
0,12388.833225222399,0.06172683735779167
1,11398.390076129106,0.05679198796351025
2,10699.541977931112,0.05330999732615739
3,9650.98774634837,0.04820652656806071
4,8660.114046372768,0.04318912162695612
5,7613.664887588389,0.03793472861939103
6,6946.307945084398,0.0346096503296799
7,6338.9846818812985,0.031638667951591835
8,5721.977816083264,0.028562479781305168
9,5195.356090684877,0.02588560194946336
10,4885.315525918111,0.024340836881884258
11,4611.169046117867,0.023042448929072604
12,4462.280405022321,0.022255409574508667
13,4256.642340221544,0.021208499497088203
14,4076.2574008468296,0.020309738794436854
15,3880.006109595326,0.019383473107187278
16,3756.4883419921875,0.018733060773355622
17,3635.0617105525776,0.018111498904054182
18,3496.6588036752964,0.017421911426405184
19,3409.1275014187836,0.017032591937700216
20,3309.896962248884,0.016506895928297724
21,3247.819844712306,0.016182081145064458
22,3180.8621487582686,0.01584846688855956
23,3112.5316788010405,0.015548347818263563
24,3063.2451028459823,0.015275868020100253
25,3015.096002509124,0.01502254363285364
26,2982.7183935903286,0.014861224110435396
27,2916.610783809638,0.014571728552688432
28,2876.293446651786,0.014343859507143498
29,2856.3785213275546,0.014231740792764581
30,2833.362453488538,0.014117064539098391
31,2783.1829827820625,0.013905701990371208
32,2744.125114090402,0.013685116938820907
33,2696.282625741332,0.013434071865367846
34,2676.9580461265396,0.013337789082994862
35,2618.0051370112483,0.013080601325005957
36,2583.539114313616,0.012884437854375158
37,2549.331663257014,0.012701897480844581
38,2535.7737698520186,0.012634346190241784
39,2519.920844238505,0.012585199794148275
40,2473.7901571847096,0.012335165990037578
41,2431.7648952511977,0.01211612685549542
42,2412.7039794921875,0.012021156629533881
43,2387.75201720772,0.01191665436044349
44,2367.228641022469,0.011813887898168991
45,2345.215245601905,0.011684897202780865
46,2332.3764871193544,0.011620928502784376
47,2317.9742601984326,0.011579908877320456
48,2305.789204143415,0.01149852498940059
49,2295.6304931640625,0.011437843693080393
50,2277.8695366852476,0.011349350676266816
51,2264.007987816727,0.011311287435089294
52,2250.706343722098,0.01122394147068262
53,2218.0746696082347,0.01105142536022476
54,2216.1314808643647,0.011041743487092482
55,2197.890892969131,0.010979756737708882
56,2186.1575018833705,0.010901867583606924
57,2200.683819179117,0.010964776593240072
58,2155.3171261975367,0.010738738785314299
59,2154.3214429741965,0.010763120401666913
60,2139.318712681362,0.010668735913293701
61,2129.631008176038,0.010610759227679376
62,2125.121308932339,0.010588289646391016
63,2113.558774866258,0.010561792296865116
64,2123.7656110351563,0.01059169255133186
65,2121.8435526381445,0.010571958891449183
66,2105.4386641230894,0.010490222507747856
67,2110.3495634270284,0.010545040831133973
68,2084.87408203125,0.010397666714446885
69,2079.4344834376425,0.010360658114408925
70,2069.953189599253,0.010313417980053129
71,2057.526770535045,0.01027450833785129
72,2051.6838368164063,0.010230069961718151
73,2045.861581621379,0.010193382882696651
74,2031.5833994176267,0.010122242387057874
75,2043.9414053114285,0.010210622074234258
76,2031.7936667550223,0.010132099595665932
77,2027.5017762567004,0.010101906418202132
78,1997.991838218522,0.009954874420769675
79,2006.4507621675832,0.010022844523507806
80,2014.3938101841518,0.010045199801240648
81,2012.8067043332287,0.010028689566075149
82,2001.0428631636348,0.00997007685461945
83,1971.4483449960867,0.009848404672302071
84,1967.6401307617186,0.009812046038678714
85,1978.9177508945884,0.009859839362520589
86,1967.9792507199475,0.009805339024857666
87,1960.9606662248564,0.00979754838550415
88,1937.3403484793528,0.009661524864179748
89,1945.794727631729,0.009694805814048453
90,1954.14694280694,0.00973642050173052
91,1949.593340362626,0.009740111605743694
92,1932.723940094866,0.009638255891416755
93,1934.5853757092552,0.009638956030762761
94,1940.9614418196852,0.009670724786382957
95,1924.0504125646644,0.009603273644411967
96,1909.0581396070577,0.009528062507071614
97,1929.2319353757985,0.009612283275129587
98,1911.9758064659843,0.009526305543054846
99,1906.8251109033672,0.009518888360465333
100,1888.9318967322063,0.009429169559797534
101,1886.0800255545735,0.009397281106071968
102,1903.7052705862227,0.009485098227423473
103,1916.9793962591348,0.009568860906249222
104,1894.198585947118,0.009454959528874802
105,1877.283971187842,0.009353455710122837
106,1859.0174355611314,0.00926244329919454
107,1865.3012410267415,0.009311914812787118
108,1858.9814635978835,0.009280018241793614
109,1864.3810099580862,0.009289167467912618
110,1860.2332723575787,0.00926850173268875
111,1849.0095136417908,0.009228886330591542
112,1833.661914862136,0.009151959236953586
113,1845.6240764534386,0.009195712170679203
114,1840.33802071453,0.009169374847526316
115,1843.7065046645064,0.009202462524615922
116,1839.8227060678844,0.009182773634793081
117,1846.368243363652,0.009199420418454347
118,1854.863395746607,0.009241747465936373
119,1826.7319750713746,0.009117877231360478
120,1846.1038517097895,0.009214261061658267
121,1836.5021495958315,0.009150263741204557
122,1812.6269308493954,0.009031306374410209
123,1839.4736539077933,0.00918166964531177
124,1820.4192593653597,0.009086640949727498
125,1826.9878860807767,0.009102859687277653
126,1848.5993741446168,0.009210538479370357
127,1804.6885272806737,0.009008292861980785
128,1786.3162725206585,0.00891643625919153
129,1799.881492447679,0.008967803628013951
130,1800.5090621614108,0.008970930608138986
131,1788.236633147005,0.008925637820512875
132,1788.217989297291,0.008925237897885907
133,1783.6529603387316,0.008886945930166836
134,1781.7620092238824,0.008877524409279988
135,1775.249885199106,0.00886034139334316
136,1767.9553635754937,0.008823657303620207
137,1778.9248425560277,0.008863388550515374
138,1765.4716141972228,0.008796358379079912
139,1773.5439714963863,0.008853149091576593
140,1765.5587437516551,0.008812968486487402
141,1766.552853326728,0.00880174586603785
142,1756.1852203146384,0.008750089643060835
143,1756.9206142451749,0.008770411745596044
144,1749.8650616284526,0.008734641661521932
145,1751.3684959690065,0.008726090707741406
146,1765.2194908866047,0.008795102925658443
147,1755.135949072355,0.008760494320170013
148,1745.2283991325683,0.008710437855310824
149,1750.683060472029,0.008722676025418034
150,1751.4166014733976,0.008726331022955532
151,1745.862141740688,0.008715741666553494
152,1737.8560331923886,0.008674998186610595
153,1744.162234118385,0.00869018665895573
154,1743.6606734895358,0.008687687701253343
155,1723.9453272205726,0.008606871722058738
156,1733.6576453648845,0.008654454178840223
157,1740.1788775590214,0.008670339996443831
158,1734.5829850913835,0.008642458632234892
159,1725.915709037274,0.008613570316524453
160,1730.21597773735,0.0086345211306243
161,1739.3318802214017,0.008666120194252173
162,1723.2801843350821,0.008586143252242655
163,1725.6953516430228,0.008612369513544422
164,1732.4704860489794,0.008645596729584664
165,1724.8032658709226,0.008593732236211534
166,1714.0144751332973,0.008539977656799728
167,1715.005558113521,0.008559583269052833
168,1716.3133361089465,0.008565694589655892
169,1712.2843832865249,0.008531357666450369
170,1718.5978349003478,0.008562814277753125
171,1720.5725765324382,0.008589487953305218
172,1701.7108301642397,0.008494797155245681
173,1708.4028841561644,0.00851201855434771
174,1711.413345671048,0.008527018143421543
175,1702.223590230483,0.008498805154420426
176,1699.7982293765479,0.008486201083505176
177,1705.2142721579892,0.008496131804044339
178,1705.5670901110573,0.00849788967370443
179,1706.9893628975365,0.00852006040658568
180,1705.2321711080203,0.008510760233860822
181,1704.0689162651117,0.008490425192948133
182,1698.3848516088333,0.008462104771327037
183,1678.9228109935527,0.008381077495842585
184,1673.0541890695233,0.008351121509069704
185,1691.1384023401858,0.008425999798193357
186,1691.631412701015,0.008428456265153024
187,1682.435894311266,0.00839833349955366
188,1682.122600169232,0.008396163157669915
189,1679.1782453773665,0.00836640889892341
190,1678.141585969577,0.00836124393178055
191,1678.1302102159264,0.008377148612584548
192,1680.2905065420293,0.008387253846908334
193,1687.9350844334513,0.008410039911875977
194,1677.2395233377054,0.008356749776913955
195,1666.1109179201007,0.008318437251210745
196,1666.7490070393694,0.008320912513139595
197,1674.9604523373346,0.008345394589034093
198,1675.9791143932482,0.008350470074432065
199,1668.82102149198,0.008332071306659194
200,1656.4371361935625,0.008269387809922334
201,1668.3901041963675,0.008312658350710777
202,1678.2853585124885,0.008361961165728578
203,1668.3445553117754,0.008327389987713759
204,1669.2339873722372,0.008331340144205356
205,1670.189397435989,0.0083216234861472
206,1667.079305607037,0.008306127689085412
207,1649.698482315965,0.008234443188019087
208,1654.7186806329717,0.008258708201598785
209,1668.7253578353102,0.008314329165503056
210,1661.3230711108577,0.008277447712369752
211,1653.435640440804,0.008254291521290601
212,1655.3289535319757,0.008263055195471342
213,1657.3692417562443,0.008257748158036793
214,1655.5571805856523,0.008248719653576939
215,1651.1523161262096,0.008241078316776293
216,1642.1357389302414,0.008195591687433425
217,1652.9368348504504,0.008235664037226217
218,1650.141078976819,0.008221734213187311
219,1653.3115438617701,0.008254550478454855
220,1641.3378388303931,0.008193887551317261
221,1640.943155330463,0.008175906232374646
222,1645.2494689495895,0.00819736227467928
223,1633.229939130922,0.00815391296199154
224,1633.8044117653637,0.008155852031693087
225,1633.4235060197593,0.008138440107505251
226,1642.6552128478559,0.008184436825953805
227,1633.3367717636324,0.008152878625455781
228,1645.3387739851669,0.008212078039534816
229,1642.9650023523038,0.00818598054240655
230,1644.805185582516,0.008195149314583
231,1632.9751301309793,0.008150170853278722
232,1646.4143103312529,0.008216282433650593
233,1640.813645411582,0.008175261944097324
234,1631.0551895921249,0.008126640632870967
235,1623.439290653496,0.008103248892344306
236,1614.8617267966872,0.008059805404054418
237,1629.523846034586,0.008119010901839955
238,1628.1229965321338,0.008112031376723498
239,1652.46916739044,0.00824914617183227
240,1656.1892340918282,0.008266693434413084
241,1652.6260701200388,0.00823411734156093
242,1626.7412082644275,0.00810514707084283
243,1617.8325032169973,0.008076182440088817
244,1621.5902928183289,0.008094145801426878
245,1622.9628135514085,0.008086321419988671
246,1612.8087492337193,0.008035729261944546
247,1610.8261072051346,0.008039678253580705
248,1623.7043129907418,0.008103164871945547
249,1632.269806130959,0.008132693349268206
250,1611.3080034464815,0.008028251995896771
251,1607.6911293969918,0.00802593894534929
252,1605.205544136666,0.008012654676400313
253,1611.9631080348997,0.008031516215240541
254,1618.0782225671476,0.008061984610016438
255,1618.3680498487513,0.008078222161955001
256,1607.6005429081342,0.008023730238670918
257,1609.4435197593523,0.008018962610648932
258,1605.5029800303662,0.007999329110539525
259,1615.3990323481296,0.008063212075482745
260,1623.2076289080394,0.008101428342079534
261,1601.5208856067518,0.007979488615490441
262,1609.166190265739,0.00801758116185937
263,1606.9465744151362,0.0080218150745864
264,1597.299768284489,0.007972794680707275
265,1599.9303361656023,0.007971564000200507
266,1606.9509700580236,0.00800654412940634
267,1602.0607983689215,0.007997510929566782
268,1598.0774984879608,0.007976874400679393
269,1596.4470918752852,0.007954208972272428
270,1600.936200441235,0.007976575927931244
271,1594.1569385816895,0.00795678147855008
272,1593.370742818821,0.00795202529191394
273,1600.0282316555943,0.007972052101603282
274,1605.449487839302,0.007999063352204478
275,1595.7488095348601,0.007965004837385324
276,1593.7018297294167,0.007954224743920862
277,1601.1169014812385,0.00797747650496444
278,1598.834372861542,0.00796610405702606
279,1590.6377929044436,0.007940693990725459
280,1586.0891732020602,0.00791713741296101
281,1601.1327046860742,0.007977555504231884
282,1619.56005859375,0.008069369309738169
283,1620.8784244133692,0.008092968080890764
284,1605.2665924897065,0.008013991905445429
285,1610.201620060162,0.008022741441798471
286,1606.0223041172446,0.008001918228084806
287,1592.0330839065364,0.007949189911159187
288,1585.4080909243212,0.007914889261913215
289,1608.2013117657962,0.00801277520427358
290,1626.0730359154027,0.008101820468182003
291,1606.323991189241,0.008018076431775824
292,1596.2335712539457,0.007967150066516342
293,1605.4438044415774,0.007999036337051839
294,1595.2062529403797,0.007948028163331813
295,1579.9640561784017,0.007887557414720843
296,1579.5113957222045,0.007884415379796643
297,1584.7038779154311,0.007895700455079004
298,1585.4089346558508,0.007899213466711724
299,1581.266702705275,0.00789353617096249
300,1583.2189127371173,0.00790235224643665
301,1596.756277710852,0.00795575138181448
302,1600.6433243577499,0.007975118477781215
303,1591.8429984819218,0.007945100120275161
304,1600.1603613594393,0.007986078550335169
305,1582.3484292134751,0.007883964996975268
306,1579.828957662095,0.00787141196001457
307,1578.458149887693,0.00787873820184576
308,1581.0976355181776,0.00789124597867834
309,1585.055364232864,0.007897452391806418
310,1596.578548236485,0.007954866280371365
311,1578.6889759995115,0.007879389727366999
312,1595.6913543575356,0.007963558547288363
313,1588.9963757591527,0.007917088624701774
314,1581.1349130895017,0.007877919187320627
315,1570.8146155405852,0.007841278532664135
316,1568.8710382927245,0.00783100434509842
317,1576.6287654681798,0.007855467549287272
318,1574.7149809677235,0.007845932218402515
319,1576.415679078882,0.007869809112531627
320,1580.66516283833,0.007890244078341628
321,1575.2082537351735,0.007848390043257688
322,1575.8474437407333,0.007851574831662605
323,1567.6805279006992,0.007825142658088207
324,1568.8688445919106,0.007830541858755043
325,1571.955491114707,0.007832183375152468
326,1573.3078149948676,0.007838921286641572
327,1566.4493807881347,0.007820093694543598
328,1573.035239610659,0.00785231168872062
329,1573.572688861485,0.007840241225653865
330,1572.9881600707117,0.007837328898387343
331,1567.792501256491,0.007826526799681629
332,1569.0037559128332,0.007832119405180886
333,1575.0522238181454,0.007847613080601841
334,1577.108877362996,0.007857860314122734
335,1564.5907743613873,0.0078099814586621245
336,1567.4851321658573,0.007823788358919934
337,1575.4701587092268,0.007849695589257417
338,1570.4794146683964,0.007824829364888859
339,1561.942644861058,0.0077963240060270975
340,1556.2139292571503,0.007767406852098469
341,1566.4967785020815,0.0078049860877685085
342,1568.4686533238767,0.007814811082067389
343,1563.3986731829361,0.0078035924606924545
344,1558.8363708831605,0.007780339199822674
345,1559.673375484717,0.007770988989934107
346,1560.7965542312957,0.007776585048961922
347,1558.9735638229224,0.007782753348560424
348,1558.601086353087,0.007780390302042689
349,1565.0933802249658,0.007797994088367933
350,1559.4158173721203,0.007769705897645794
351,1553.678620894568,0.0077550987038118024
352,1544.7870832889712,0.00771003888802201
353,1548.936214697622,0.00771749166629012
354,1555.0449895928375,0.007747928457280254
355,1554.708580125432,0.00775957019157892
356,1550.1721011068753,0.007736364653631806
357,1548.1853553048015,0.007713750606389159
358,1546.206617369269,0.007703891720785929
359,1554.1157603174297,0.007756567262138692
360,1552.69161534364,0.007748873202549144
361,1559.7593655551436,0.007771417855482249
362,1556.6792803019503,0.007756071484708873
363,1548.0886634061274,0.007728162369009515
364,1555.5191273918624,0.007764649050556844
365,1563.1514705463048,0.007788319115180278
366,1553.2314778348825,0.007738893124254516
367,1546.9220302020854,0.007721094964618189
368,1554.605886979219,0.0077590869532311885
369,1547.6588406527999,0.007711127774286879
370,1552.4856242158987,0.007735177131886356
371,1553.6114316722749,0.007754969451447631
372,1548.472035217984,0.007728675132693294
373,1552.7562901851904,0.007736525777047568
374,1556.9894810140568,0.007757617485281216
375,1548.15568761262,0.007728329758777143
376,1547.4324521716997,0.007724322462893862
377,1555.0527521954837,0.007747967853244856
378,1555.3021538727476,0.007749210606349537
379,1549.7520041367466,0.007734485718550052
380,1547.6070756270042,0.007723293655845915
381,1555.2060987931968,0.007748732103687459
382,1551.6968098661325,0.00773124724123491
383,1540.4501323761112,0.007688910890762249
384,1543.3808797014126,0.007703141934966623
385,1544.035879316121,0.00769307711467582
386,1552.0555406556512,0.00773303479935131
387,1549.4318902316686,0.0077337663033247624
388,1540.1140246738603,0.007686556770521303
389,1547.1456454757356,0.007708571445074503
390,1549.825598946453,0.007721924170321465
391,1548.7111099110357,0.0077313801305273835
392,1546.6945517273928,0.0077207232189786664
393,1550.5416326592438,0.0077254919277463295
394,1547.3170558066263,0.007709425695607588
395,1536.5056460455257,0.0076696486385096335
396,1539.7713783952659,0.007685413012008873
397,1546.3940037636862,0.007704826639489318
398,1550.6871146320427,0.007726216955572693
399,1539.391274746219,0.007683609247308325
400,1533.9391120354953,0.007655886226823017
401,1544.133201432054,0.007693562418711881
402,1548.5253723590042,0.007715446318764865
403,1543.0603356424735,0.007703582444571665
404,1541.89304437432,0.0076969603285196855
405,1549.6715934363594,0.007721157404628113
406,1538.5126066555943,0.0076655582541831
407,1534.8195394812185,0.007659840023386549
408,1530.0191374572112,0.00763538558517322
409,1542.1143099374144,0.00768350361146196
410,1537.818962374442,0.007669062196569783
411,1538.935302594866,0.007674558282856431
412,1540.7726663684714,0.007690281509620147
413,1544.8386350757014,0.007697077522421405
414,1538.9689929966519,0.007674474825071437
415,1533.9927107421875,0.007649464738049678
416,1535.8527949320521,0.007665018849902493
417,1536.7747793824133,0.007656899805989687
418,1542.7694478097098,0.007693868561940534
419,1539.8824177873885,0.007679335057096822
420,1530.840944004452,0.007640790806053376
421,1534.7630873631388,0.007646876749290276
422,1539.3796573833827,0.007669878644311298
423,1536.1463418664378,0.007666426992463652
424,1540.8758723721612,0.007689541977528607
425,1533.7197434919594,0.0076416784431785345
426,1527.9486457868304,0.007619580030547721
427,1533.1448763950893,0.007645428634009191
428,1530.8093697045083,0.007640065207857292
429,1536.6255105568546,0.007656156430428807
430,1532.8481622907366,0.007644267678047929
431,1539.449799469866,0.007677040293706315
432,1531.5184206086674,0.0076441818932937375
433,1533.3547225172501,0.007639859893094123
434,1534.7453598772322,0.007653500604735954
435,1528.6712872767857,0.007622983642135347
436,1526.3938702641417,0.007617936415966401
437,1529.044198808879,0.007618383089773847
438,1529.6416472098215,0.007628293138955321
439,1531.6060272460938,0.0076380841798016005
440,1525.3271971985228,0.007613405253161368
441,1532.6195816819686,0.0076361973667993166
442,1531.6233271763392,0.007638031677901745
443,1529.038774079241,0.007625086366172347
444,1529.432652639895,0.007633449045038495
445,1532.0998098554403,0.007633607708815023
446,1524.9908604910713,0.007604856575173991
447,1522.9373201171875,0.007594553967671735
448,1523.6819238806886,0.007604699989181802
449,1528.5796272667656,0.0076160688092592205
450,1532.398610281808,0.00764147003750716
451,1521.6361879603794,0.007587697053274938
452,1524.186611844813,0.0076066048352318285
453,1523.0704033844663,0.007588619335697298
454,1526.7770135184153,0.0076138405985065865
455,1528.2828347098214,0.007621241174212524
456,1522.9812064561831,0.0076012269721122865
457,1531.1926403184877,0.007629088068340164
458,1524.0415050362724,0.007600447492727211
459,1524.4822883510044,0.007602429871367557
460,1520.1317757970414,0.007587165060119069
461,1524.9039801159045,0.007597755232866663
462,1522.3697083844866,0.007592122932097742
463,1525.6746068777902,0.007608488887229136
464,1527.8781040976257,0.007626107174914246
465,1525.3345292362853,0.0075999005480132395
466,1521.1914547433037,0.007586189026811293
467,1512.349474497768,0.007541924401053361
468,1517.416226522015,0.00757359679111297
469,1524.1030202155566,0.007593764629500517
470,1520.281905719866,0.007581380478612014
471,1516.3381974888393,0.007561635448038578
472,1512.1629322172575,0.0075471231778311415
473,1516.420370505674,0.007555486202702253
474,1524.4487986320996,0.0075954876136524185
475,1524.3907950065357,0.007608460317879056
476,1517.382988783399,0.0075730960840675885
477,1516.3000327896898,0.0075548867895573815
478,1521.6130286446453,0.007581358673526858
479,1516.8023032006242,0.007572236036147156
480,1513.6970621372002,0.007556146507348099
481,1514.2911826920335,0.007544877864148495
482,1519.9571689132356,0.007573108401244683
483,1515.3625949050547,0.00756443306813089
484,1517.0586456424644,0.007572591328670058
485,1517.6592309213902,0.007561659051214148
486,1518.2763181811702,0.007564733754911453
487,1513.2784921224109,0.007552816050892514
488,1511.072281925273,0.0075416221589266405
489,1513.9471426636633,0.007543163900909415
490,1513.7090113978795,0.007549481040877955
491,1518.543513811384,0.007573387666898114
492,1516.422625162052,0.007569771263009493
493,1519.1591017228843,0.007569132423721744
494,1511.49875479371,0.007530965050342527
495,1505.7136114158054,0.007517132811688579
496,1509.8774495983255,0.007536909128831502
497,1514.22909345418,0.007544569015149435
498,1514.4788831724738,0.007545813467747865
499,1507.5480065129516,0.007525799431860707
